-- Merging decision tree log ---
manifest
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\858bd8c446ab15cb00c29d1576729419\transformed\play-services-measurement-sdk-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\858bd8c446ab15cb00c29d1576729419\transformed\play-services-measurement-sdk-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Juan\.gradle\caches\transforms-3\7486bc9bd4377b8e6c8329d27fcb88c0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Juan\.gradle\caches\transforms-3\7486bc9bd4377b8e6c8329d27fcb88c0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\22c792fbae90d0221b08e25b28dd9fb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\22c792fbae90d0221b08e25b28dd9fb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Juan\.gradle\caches\transforms-3\41c37e176ab9e67bd91edd7e64b8f9df\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Juan\.gradle\caches\transforms-3\41c37e176ab9e67bd91edd7e64b8f9df\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\61a5d4cc93720af912d731d7aedd9216\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\61a5d4cc93720af912d731d7aedd9216\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\9758b06a2b444d57615baa492076dc19\transformed\play-services-measurement-base-20.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\9758b06a2b444d57615baa492076dc19\transformed\play-services-measurement-base-20.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Juan\.gradle\caches\transforms-3\3950aef190d2743358c76cba1c71a1de\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Juan\.gradle\caches\transforms-3\3950aef190d2743358c76cba1c71a1de\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\68c579fa2268f27cfb31b859418379c2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\68c579fa2268f27cfb31b859418379c2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\7c6f4e17d848a9d1289167ba17666395\transformed\facebook-bolts-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\7c6f4e17d848a9d1289167ba17666395\transformed\facebook-bolts-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\4d3c2d7374e33eadbd96aa563396f04c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\4d3c2d7374e33eadbd96aa563396f04c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\38cf00a0c6022d6925420a61abb31487\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\38cf00a0c6022d6925420a61abb31487\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Juan\.gradle\caches\transforms-3\81d8621f9b5d5af3e23862edf9f5dc34\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Juan\.gradle\caches\transforms-3\81d8621f9b5d5af3e23862edf9f5dc34\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:14:9-47
	android:dataExtractionRules
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:6:9-45
activity#com.example.hypnosapp.MainActivity
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:17:9-20:20
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:18:13-41
activity#com.example.hypnosapp.InicioDeSesion
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:22:9-25:20
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:23:13-43
activity#com.example.hypnosapp.Pantalla_Principal
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:27:9-30:20
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:28:13-47
activity#com.example.hypnosapp.PerfilUsuarioActivity
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:31:9-34:20
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:32:13-50
activity#com.example.hypnosapp.AcercaDeActivity
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:35:9-38:20
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:36:13-45
activity#com.example.hypnosapp.AjustesDeSuenyoActivity
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:39:9-42:20
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:40:13-52
activity#com.example.hypnosapp.Registro
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:44:9-47:20
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:45:13-37
activity#com.example.hypnosapp.PreinicioDeSesion
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:48:9-56:20
	android:exported
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:50:13-36
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:49:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:51:13-54:29
action#android.intent.action.MAIN
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:53:17-77
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:53:27-74
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:59:9-62:48
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:62:13-45
	android:configChanges
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:60:13-114
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:59:19-63
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:63:9-72:20
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:27:9-41:20
	android:exported
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:65:13-36
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:64:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:66:13-71:29
action#android.intent.action.VIEW
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:67:17-69
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:67:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:68:17-76
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:68:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:69:17-78
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:69:27-75
data
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:70:17-75
	android:scheme
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:70:23-72
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:74:9-107
	android:value
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:74:66-105
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:74:20-65
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:75:9-111
	android:value
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:75:64-109
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:75:20-63
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:79:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Juan\.gradle\caches\transforms-3\98c079350af4caa4be3a0012f831046f\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Juan\.gradle\caches\transforms-3\98c079350af4caa4be3a0012f831046f\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\74d52ad8a92cd96c842060e05aa251d8\transformed\play-services-measurement-sdk-api-20.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\74d52ad8a92cd96c842060e05aa251d8\transformed\play-services-measurement-sdk-api-20.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:79:22-64
uses-sdk
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\Juan\.gradle\caches\transforms-3\c831a12735a7289499eea48087c15893\transformed\viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\Juan\.gradle\caches\transforms-3\c831a12735a7289499eea48087c15893\transformed\viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Juan\.gradle\caches\transforms-3\b2f411494c09fb17135fff1de2323ee8\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Juan\.gradle\caches\transforms-3\b2f411494c09fb17135fff1de2323ee8\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Juan\.gradle\caches\transforms-3\8073080cbaee9760912c10e0faa718fa\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Juan\.gradle\caches\transforms-3\8073080cbaee9760912c10e0faa718fa\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\833bf24770c59b72bd7b79a5c7b5129f\transformed\facebook-login-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\833bf24770c59b72bd7b79a5c7b5129f\transformed\facebook-login-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Juan\.gradle\caches\transforms-3\c0fb1825e2562657032f5b952c978720\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Juan\.gradle\caches\transforms-3\c0fb1825e2562657032f5b952c978720\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Juan\.gradle\caches\transforms-3\8d968d655a3f1fc5c7949e072b71fb10\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Juan\.gradle\caches\transforms-3\8d968d655a3f1fc5c7949e072b71fb10\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\7b85f416df29e83c1a6e6aeb6284fc1d\transformed\firebase-core-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\7b85f416df29e83c1a6e6aeb6284fc1d\transformed\firebase-core-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Juan\.gradle\caches\transforms-3\4d29ffb4cfbb206333e9b28d6ab32ef5\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Juan\.gradle\caches\transforms-3\4d29ffb4cfbb206333e9b28d6ab32ef5\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\d610db423cb458e8552766fbb0dc5fcf\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\d610db423cb458e8552766fbb0dc5fcf\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\78546288a5d9381f6893b8c4d7f58e0b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\78546288a5d9381f6893b8c4d7f58e0b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Juan\.gradle\caches\transforms-3\98c079350af4caa4be3a0012f831046f\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
